=== Replogle soup-Poisson decisive test (denoised rank-1 fit) ===

carriers masked: 883798 nonzero entries (6.468%)

Part 1 -- RAMAC counts in 258898 cells whose sole carrier is a DIFFERENT guide (non-circular)
  a_RAMAC=1.918e-04  max ambient rate=0.044
    k   observed    exp Poisson      o/e
    0     257876       257862.3     1.00
    1       1005         1032.5     0.97
    2         17            3.2     5.23
    3          0            0.0     0.00
    4          0            0.0     0.00
    5          0            0.0     0.00
    6          0            0.0     0.00
    7          0            0.0     0.00

Part 2 -- aggregate soup dispersion var/mean by fitted rate mu (Poisson => 1)
          mu      n_slots       mean   var/mean
      0.0000    4.835e+04    0.00002      1.000
      0.0000    2.616e+05    0.00003      1.000
      0.0001    1.082e+06    0.00006      1.000
      0.0001    5.210e+06    0.00014      1.000
      0.0003    1.832e+07    0.00030      1.000
      0.0007    5.174e+07    0.00074      0.999
      0.0018    1.128e+08    0.00186      1.028
      0.0045    1.636e+08    0.00455      1.033
      0.0111    1.359e+08    0.01104      1.033
      0.0272    4.895e+07    0.02726      1.058
      0.0669    5.753e+06    0.06810      1.061
      0.0903    2.721e+06    0.08770      1.079
      0.1218    1.350e+06    0.12272      1.068
      0.1643    7.724e+05    0.16823      1.070
      0.2217    5.038e+05    0.21266      1.082
      0.2992    2.747e+05    0.30281      1.068
      0.4037    1.268e+05    0.36616      1.113
      0.5447    4.351e+04    0.52874      1.074
      0.7349    1.136e+04    0.73803      1.068
